
m1 Documentation
- 11-19-2018 - 09:09PM -


Example for CANopen Library

- - - - - - - - Object Description - - - - - - - - - -
-------------------------------------------------------

============ Line 0 ============

Summary of line 0:
---------------------------------------------------------------------------
1000	Device Type
12E9:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12E9:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E9:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12E9:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12EA - Client SDO Parameter 107:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12EA:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12EA:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EA:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EA:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12EB - Client SDO Parameter 108:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12EB:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12EB:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EB:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EB:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12EC - Client SDO Parameter 109:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12EC:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12EC:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EC:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EC:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12ED - Client SDO Parameter 110:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12ED:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12ED:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12ED:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12ED:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12EE - Client SDO Parameter 111:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12EE:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12EE:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EE:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EE:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12EF - Client SDO Parameter 112:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12EF:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12EF:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EF:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12EF:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F0 - Client SDO Parameter 113:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F0:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F0:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F0:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F0:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F1 - Client SDO Parameter 114:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F1:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F1:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F1:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F1:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F2 - Client SDO Parameter 115:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F2:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F2:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F2:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F2:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F3 - Client SDO Parameter 116:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F3:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F3:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F3:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F3:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F4 - Client SDO Parameter 117:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F4:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F4:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F4:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F4:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F5 - Client SDO Parameter 118:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F5:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F5:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F5:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F5:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F6 - Client SDO Parameter 119:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F6:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F6:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F6:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F6:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F7 - Client SDO Parameter 120:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F7:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F7:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F7:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F7:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F8 - Client SDO Parameter 121:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F8:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F8:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F8:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F8:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12F9 - Client SDO Parameter 122:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12F9:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12F9:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F9:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12F9:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12FA - Client SDO Parameter 123:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12FA:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12FA:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FA:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FA:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12FB - Client SDO Parameter 124:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12FB:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12FB:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FB:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FB:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12FC - Client SDO Parameter 125:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12FC:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12FC:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FC:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FC:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12FD - Client SDO Parameter 126:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12FD:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12FD:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FD:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FD:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.



Record - 12FE - Client SDO Parameter 127:
---------------------------------------------------------------------------
The object contains the parameters for the SDOs for which
    the device is the client.
12FE:000 Highest sub-index supported

Value      Min         Max         Unit	Type	Access	Mapping
0x03       0x03       0x03       	u8	RO	n.a.

12FE:001 COB-ID Client -> Server

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FE:002 COB-ID Server -> Client

Value      Min         Max         Unit	Type	Access	Mapping
0x800006E0 0x00000001 0xFFFFFFFF 	u32	RW	n.a.

12FE:003 Node ID of the SDO Server

Value      Min         Max         Unit	Type	Access	Mapping
0x00       0x00       0x7F       	u8	RW	n.a.




-- Abbreviations --


bool		BOOLEAN
i8		INTEGER8
i16		INTEGER16
i32		INTEGER32
u8		UNSIGNED8
u16		UNSIGNED16
u32		UNSIGNED32
r32		REAL32
vstr		VISIBLE_STRING
ostr		OCTET_STRING
dom		DOMAIN
i64		INTEGER64
u24		UNSIGNED24
u40		UNSIGNED40
u48		UNSIGNED48
u56		UNSIGNED56
u64		UNSIGNED64
n.a.		not allowed




This document was created using CANopen Design Tool 2.3.20.0 by port GmbH.
